intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes
26000,1.8183738282853643e-06,0.06220095693779904,1.8183738282853643e-06,4.39428387983949e-05,37.88461538461539,5.5,63.87627880585124,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_001857805.1 uncultured human fecal virus, ASM185780v1",6d148185545481a0af8705f33ddaae4d,0.06220095693779904,26000,0,150000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,0.6528726707518806,0.9143031750939777,0.7835879229229292,0.9143031750939777,False,985,985,22415484
8000,5.594996394724198e-07,0.0898876404494382,5.594996394724198e-07,4.0150817176198383e-07,1.125,1.0,0.33071891388307384,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_016918265.1 Phage FAKO05_000032F, ASM1691826v1",ef309f32d8ad5a952ec836ed5df6e495,0.0898876404494382,8000,1,142000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,False,9,994,22415484
16000,1.1189992789448396e-06,0.03278688524590164,5.594996394724198e-07,8.476283626086325e-07,2.375,1.5,1.996089927833914,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_001857825.1 uncultured human fecal virus, ASM185782v1",34484b9f9af03ab9bc48c34e2c55e8c8,0.06557377049180328,8000,2,134000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,0.6427273309164291,0.9158619260813566,0.7792946284988929,0.9158619260813566,False,19,1013,22415484
5000,3.496872746702624e-07,0.027932960893854747,3.496872746702624e-07,3.122841335926541e-07,1.4,1.0,0.4898979485566356,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_002956635.1 Campylobacter phage A11a, ASM295663v1",4d6e8acadae4735629d80bae0a69ee36,0.027932960893854747,5000,3,129000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,0.6190583806909989,0.8909939212003831,0.755026150945691,0.8909939212003831,True,7,1020,22415484
4000,2.797498197362099e-07,0.04938271604938271,2.797498197362099e-07,1.7844807633865946e-07,1.0,1.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_013088685.1 uncultured human fecal virus, ASM1308868v1",2d151cf071491b72f1f6a2dfa89db550,0.04938271604938271,4000,4,125000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,4,1024,22415484
4000,2.797498197362099e-07,0.04878048780487805,2.797498197362099e-07,2.2306009542332434e-07,1.25,1.0,0.4330127018922193,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_018535395.1 Bacteroides phage LoVEphage, ASM1853539v1",67e2e5c682c8bd91421ea178527a403f,0.04878048780487805,4000,5,121000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,5,1029,22415484
3000,2.0981236480215743e-07,0.022058823529411766,2.0981236480215743e-07,5.085770175651795e-06,38.0,1.0,52.32590180780452,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_009671265.1 Listeria phage WIL-3, ASM967126v1",c3b35f0ce3a24e2010f23c3e76e5c3a7,0.022058823529411766,3000,6,118000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,0.6089409719576668,0.88423392336086,0.7465874476592634,0.88423392336086,True,114,1143,22415484
3000,2.0981236480215743e-07,0.06818181818181818,2.0981236480215743e-07,2.2306009542332434e-07,1.6666666666666667,1.0,0.9428090415820634,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_013088855.1 uncultured human fecal virus, ASM1308885v1",e70ebd2c2d018b897db9d195a658f091,0.06818181818181818,3000,7,115000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,5,1148,22415484
3000,2.0981236480215743e-07,0.20000006072304163,2.0981236480215743e-07,1.338360572539946e-07,1.0,1.0,0.0,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_013089975.1 uncultured human fecal virus, ASM1308997v1",f61517e0d3c19256ff828399d81a652f,0.20000006072304163,3000,8,112000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,3,1151,22415484
3000,2.0981236480215743e-07,0.1000000000000092,2.0981236480215743e-07,1.7844807633865946e-07,1.3333333333333333,1.0,0.4714045207910317,/ceph/db/sourmash/genbank-2022.03-viral-k31.zip,"GCA_013089395.1 uncultured human fecal virus, ASM1308939v1",4b26b2f48fc99a53ee485bf6b81164b9,0.1000000000000092,3000,9,109000,output_dir/fastp/JK3_2.fq.gz,JK3,a6d45d48,14298490000,31,DNA,1000,14298490,True,,,,,True,4,1155,22415484
